CompanyID,CompanyName,UserEmail,Website,Description,ContactPerson,ContactPhone,Address
09489f1f-6731-478d-b529-7cb7d2b1ccb6,TechNova Solutions 1,[email],https://www.technova1.com,TechNova Solutions 1 is a leading innovator in cloud computing and AI-driven software solutions.,John Doe 1,+1-[phone],"1 Innovation Park, Silicon Valley, CA, USA"
050a6dc6-dad6-4e99-9d93-6f435b92a4ac,TechNova Solutions 2,[email],https://www.technova2.com,TechNova Solutions 2 is a leading innovator in cloud computing and AI-driven software solutions.,John Doe 2,+1-[phone],"2 Innovation Park, Silicon Valley, CA, USA"
0da1c49f-64e4-4ae1-8e8c-ca8c05b3390d,TechNova Solutions 3,[email],https://www.technova3.com,TechNova Solutions 3 is a leading innovator in cloud computing and AI-driven software solutions.,John Doe 3,+1-[phone],"3 Innovation Park, Silicon Valley, CA, USA"
6626a915-a5b2-4bb3-b9ef-145f255ad139,TechNova Solutions 4,[email],https://www.technova4.com,TechNova Solutions 4 is a leading innovator in cloud computing and AI-driven software solutions.,John Doe 4,+1-[phone],"4 Innovation Park, Silicon Valley, CA, USA"
b8e947f7-041a-40c7-953c-4d76bfdfc6d4,TechNova Solutions 5,[email],https://www.technova5.com,TechNova Solutions 5 is a leading innovator in cloud computing and AI-driven software solutions.,John Doe 5,+1-[phone],"5 Innovation Park, Silicon Valley, CA, USA"
e4376ff5-3881-46b6-afff-824af2d755ef,TechNova Solutions 6,[email],https://www.technova6.com,TechNova Solutions 6 is a leading innovator in cloud computing and AI-driven software solutions.,John Doe 6,+1-[phone],"6 Innovation Park, Silicon Valley, CA, USA"
85f99ba2-ea45-4df0-ac44-3989c3f24167,TechNova Solutions 7,[email],https://www.technova7.com,TechNova Solutions 7 is a leading innovator in cloud computing and AI-driven software solutions.,John Doe 7,+1-[phone],"7 Innovation Park, Silicon Valley, CA, USA"
b7cca505-70ab-4c16-80a9-d0242ee976b1,TechNova Solutions 8,[email],https://www.technova8.com,TechNova Solutions 8 is a leading innovator in cloud computing and AI-driven software solutions.,John Doe 8,+1-[phone],"8 Innovation Park, Silicon Valley, CA, USA"
6e74b51a-02ae-460c-a3a1-b57beeb69d12,TechNova Solutions 9,[email],https://www.technova9.com,TechNova Solutions 9 is a leading innovator in cloud computing and AI-driven software solutions.,John Doe 9,+1-[phone],"9 Innovation Park, Silicon Valley, CA, USA"
81646ee8-1f4c-4215-8805-c2a16a267dd6,TechNova Solutions 10,[email],https://www.technova10.com,TechNova Solutions 10 is a leading innovator in cloud computing and AI-driven software solutions.,John Doe 10,+1-[phone],"10 Innovation Park, Silicon Valley, CA, USA"
745e1423-2e41-4fb1-98db-148ffabbf5da,TechNova Solutions 11,[email],https://www.technova11.com,TechNova Solutions 11 is a leading innovator in cloud computing and AI-driven software solutions.,John Doe 11,+1-[phone],"11 Innovation Park, Silicon Valley, CA, USA"
1a181b1a-8959-4f18-9daf-8d1d4825367f,TechNova Solutions 12,[email],https://www.technova12.com,TechNova Solutions 12 is a leading innovator in cloud computing and AI-driven software solutions.,John Doe 12,+1-[phone],"12 Innovation Park, Silicon Valley, CA, USA"
969cb825-c593-4744-8a0e-62db322d172d,TechNova Solutions 13,[email],https://www.technova13.com,TechNova Solutions 13 is a leading innovator in cloud computing and AI-driven software solutions.,John Doe 13,+1-[phone],"13 Innovation Park, Silicon Valley, CA, USA"
ca66b429-fb8e-4686-81f5-2b8e3e673254,TechNova Solutions 14,[email],https://www.technova14.com,TechNova Solutions 14 is a leading innovator in cloud computing and AI-driven software solutions.,John Doe 14,+1-[phone],"14 Innovation Park, Silicon Valley, CA, USA"
6c04d5d6-7c72-4ca5-88c7-fa977a29277d,TechNova Solutions 15,[email],https://www.technova15.com,TechNova Solutions 15 is a leading innovator in cloud computing and AI-driven software solutions.,John Doe 15,+1-[phone],"15 Innovation Park, Silicon Valley, CA, USA"
190b903b-600a-487b-bf92-665b3f76fd4e,TechNova Solutions 16,[email],https://www.technova16.com,TechNova Solutions 16 is a leading innovator in cloud computing and AI-driven software solutions.,John Doe 16,+1-[phone],"16 Innovation Park, Silicon Valley, CA, USA"
4b9efca0-0afc-40f4-ae88-256cee0d8c9f,TechNova Solutions 17,[email],https://www.technova17.com,TechNova Solutions 17 is a leading innovator in cloud computing and AI-driven software solutions.,John Doe 17,+1-[phone],"17 Innovation Park, Silicon Valley, CA, USA"
c58d2449-dc9b-4892-9dfd-0378ea87284e,TechNova Solutions 18,[email],https://www.technova18.com,TechNova Solutions 18 is a leading innovator in cloud computing and AI-driven software solutions.,John Doe 18,+1-[phone],"18 Innovation Park, Silicon Valley, CA, USA"
60c6586e-3c17-42ba-93ac-1253c4b4f502,TechNova Solutions 19,[email],https://www.technova19.com,TechNova Solutions 19 is a leading innovator in cloud computing and AI-driven software solutions.,John Doe 19,+1-[phone],"19 Innovation Park, Silicon Valley, CA, USA"
2d058a42-56c1-4fb4-8852-4bf7e093465f,TechNova Solutions 20,[email],https://www.technova20.com,TechNova Solutions 20 is a leading innovator in cloud computing and AI-driven software solutions.,John Doe 20,+1-[phone],"20 Innovation Park, Silicon Valley, CA, USA"
