JobID,CompanyID,PostedByName,PostedByEmail,JobTitle,RequiredExperience,JobDescription,RequiredSkills,AdditionalSkills,Country,State,City,ZipCode,SalaryMin,SalaryMax,SalaryCurrency,SalaryPeriod,Responsibilities,JobType,WorkLocation,Status
09652d1f-ce97-42cb-b9ec-cd37863707f0,09489f1f-6731-478d-b529-7cb7d2b1ccb6,John Doe 1,[email],Product Owner,6+ years,Looking for a skilled Product Owner to join our dynamic team at TechNova Solutions 1.,"JavaScript, Node.js, React","Agile, Scrum",USA,California,San Francisco,94183,99669,178861,USD,Yearly,Develop and maintain applications for TechNova Solutions 1 clients.,Contract,Remote,active
95aef8f4-7b71-4e28-be37-84d0336910d3,09489f1f-6731-478d-b529-7cb7d2b1ccb6,John Doe 1,[email],Backend Developer,6+ years,Looking for a skilled Backend Developer to join our dynamic team at TechNova Solutions 1.,"SQL, MySQL, MongoDB","Leadership, Mentoring",Canada,California,San Francisco,94138,67826,128989,USD,Yearly,Develop and maintain applications for TechNova Solutions 1 clients.,Part-time,Remote,active
7b42cb97-83a0-445b-8681-7c26d47405f2,09489f1f-6731-478d-b529-7cb7d2b1ccb6,John Doe 1,[email],Project Manager,7+ years,Looking for a skilled Project Manager to join our dynamic team at TechNova Solutions 1.,"Machine Learning, AI, TensorFlow","Problem Solving, Creativity",Australia,California,San Francisco,94388,64165,141437,USD,Yearly,Develop and maintain applications for TechNova Solutions 1 clients.,Contract,Hybrid,active
0ffbcf3d-d3ea-4f57-9404-df6858aa50e2,09489f1f-6731-478d-b529-7cb7d2b1ccb6,John Doe 1,[email],Backend Developer,8+ years,Looking for a skilled Backend Developer to join our dynamic team at TechNova Solutions 1.,"JavaScript, Node.js, React","Leadership, Mentoring",Australia,California,San Francisco,94930,63689,129371,USD,Yearly,Develop and maintain applications for TechNova Solutions 1 clients.,Full-time,Hybrid,active
dfe7e817-565f-4148-aacc-4b68f9d25b14,09489f1f-6731-478d-b529-7cb7d2b1ccb6,John Doe 1,[email],Project Manager,7+ years,Looking for a skilled Project Manager to join our dynamic team at TechNova Solutions 1.,"Python, Django, REST APIs","Communication, Teamwork",UK,California,San Francisco,94495,85053,174300,USD,Yearly,Develop and maintain applications for TechNova Solutions 1 clients.,Full-time,On-site,active
57f16b65-6506-4c34-96af-a482c84d2ae2,09489f1f-6731-478d-b529-7cb7d2b1ccb6,John Doe 1,[email],Data Scientist,5+ years,Looking for a skilled Data Scientist to join our dynamic team at TechNova Solutions 1.,"Python, Django, REST APIs","Agile, Scrum",India,California,San Francisco,94513,95063,145094,USD,Yearly,Develop and maintain applications for TechNova Solutions 1 clients.,Contract,On-site,active
7bd6674f-299d-4762-9767-d77fc24fa4a8,09489f1f-6731-478d-b529-7cb7d2b1ccb6,John Doe 1,[email],Database Administrator,2+ years,Looking for a skilled Database Administrator to join our dynamic team at TechNova Solutions 1.,"AWS, Docker, Kubernetes","Problem Solving, Creativity",India,California,San Francisco,94586,77359,152791,USD,Yearly,Develop and maintain applications for TechNova Solutions 1 clients.,Contract,Remote,active
08af52f4-2d8d-4b2b-af9a-d97a20eb7770,09489f1f-6731-478d-b529-7cb7d2b1ccb6,John Doe 1,[email],Database Administrator,3+ years,Looking for a skilled Database Administrator to join our dynamic team at TechNova Solutions 1.,"SQL, MySQL, MongoDB","Leadership, Mentoring",Germany,California,San Francisco,94974,80731,162234,USD,Yearly,Develop and maintain applications for TechNova Solutions 1 clients.,Part-time,Hybrid,active
d0342c35-3d70-4216-8ffa-2f13a039537e,09489f1f-6731-478d-b529-7cb7d2b1ccb6,John Doe 1,[email],Software Engineer,3+ years,Looking for a skilled Software Engineer to join our dynamic team at TechNova Solutions 1.,"Machine Learning, AI, TensorFlow","Problem Solving, Creativity",Australia,California,San Francisco,94507,86349,172241,USD,Yearly,Develop and maintain applications for TechNova Solutions 1 clients.,Remote,Hybrid,active
829452a0-e1ab-41a4-8483-01061993924f,09489f1f-6731-478d-b529-7cb7d2b1ccb6,John Doe 1,[email],UI/UX Designer,1+ years,Looking for a skilled UI/UX Designer to join our dynamic team at TechNova Solutions 1.,"SQL, MySQL, MongoDB","Leadership, Mentoring",Australia,California,San Francisco,94114,74055,174567,USD,Yearly,Develop and maintain applications for TechNova Solutions 1 clients.,Remote,Remote,active
032b1d94-4730-41ce-ba8b-3c4e7bd402c9,050a6dc6-dad6-4e99-9d93-6f435b92a4ac,John Doe 2,[email],DevOps Engineer,7+ years,Looking for a skilled DevOps Engineer to join our dynamic team at TechNova Solutions 2.,"Python, Django, REST APIs","Communication, Teamwork",USA,California,San Francisco,94414,72769,112350,USD,Yearly,Develop and maintain applications for TechNova Solutions 2 clients.,Contract,On-site,active
a07be284-801d-4b16-85b9-f00309401b1f,050a6dc6-dad6-4e99-9d93-6f435b92a4ac,John Doe 2,[email],DevOps Engineer,4+ years,Looking for a skilled DevOps Engineer to join our dynamic team at TechNova Solutions 2.,"AWS, Docker, Kubernetes","Leadership, Mentoring",USA,California,San Francisco,94850,68638,129521,USD,Yearly,Develop and maintain applications for TechNova Solutions 2 clients.,Contract,Remote,active
f07add1a-bcd2-4b2f-9371-d165032af76b,050a6dc6-dad6-4e99-9d93-6f435b92a4ac,John Doe 2,[email],Mobile App Developer,3+ years,Looking for a skilled Mobile App Developer to join our dynamic team at TechNova Solutions 2.,"Machine Learning, AI, TensorFlow","Communication, Teamwork",UK,California,San Francisco,94196,77362,179795,USD,Yearly,Develop and maintain applications for TechNova Solutions 2 clients.,Internship,Hybrid,active
7d23b991-d3ed-4a43-aba3-8402740c3adf,050a6dc6-dad6-4e99-9d93-6f435b92a4ac,John Doe 2,[email],Mobile App Developer,6+ years,Looking for a skilled Mobile App Developer to join our dynamic team at TechNova Solutions 2.,"Python, Django, REST APIs","Problem Solving, Creativity",Germany,California,San Francisco,94881,60289,137265,USD,Yearly,Develop and maintain applications for TechNova Solutions 2 clients.,Internship,Hybrid,active
a8522d15-cf23-423c-a794-7dc6cf572c22,050a6dc6-dad6-4e99-9d93-6f435b92a4ac,John Doe 2,[email],Frontend Developer,4+ years,Looking for a skilled Frontend Developer to join our dynamic team at TechNova Solutions 2.,"Python, Django, REST APIs","Agile, Scrum",Australia,California,San Francisco,94332,84888,120063,USD,Yearly,Develop and maintain applications for TechNova Solutions 2 clients.,Contract,On-site,active
2d421268-fd25-4cc0-b4fd-3d10d2d48eb8,050a6dc6-dad6-4e99-9d93-6f435b92a4ac,John Doe 2,[email],Cloud Architect,1+ years,Looking for a skilled Cloud Architect to join our dynamic team at TechNova Solutions 2.,"Python, Django, REST APIs","Agile, Scrum",Canada,California,San Francisco,94394,91812,126978,USD,Yearly,Develop and maintain applications for TechNova Solutions 2 clients.,Full-time,Hybrid,active
b6c003b7-bb92-4ccc-8b5a-7f1aa961bdbc,050a6dc6-dad6-4e99-9d93-6f435b92a4ac,John Doe 2,[email],Frontend Developer,1+ years,Looking for a skilled Frontend Developer to join our dynamic team at TechNova Solutions 2.,"Python, Django, REST APIs","Leadership, Mentoring",USA,California,San Francisco,94390,97842,169629,USD,Yearly,Develop and maintain applications for TechNova Solutions 2 clients.,Contract,Hybrid,active
892a39fb-e393-484a-b1a7-3f3c55ea8690,050a6dc6-dad6-4e99-9d93-6f435b92a4ac,John Doe 2,[email],AI Engineer,7+ years,Looking for a skilled AI Engineer to join our dynamic team at TechNova Solutions 2.,"JavaScript, Node.js, React","Agile, Scrum",USA,California,San Francisco,94900,72306,165624,USD,Yearly,Develop and maintain applications for TechNova Solutions 2 clients.,Internship,On-site,active
356e8603-0b70-457f-978f-32bf4ab794c3,050a6dc6-dad6-4e99-9d93-6f435b92a4ac,John Doe 2,[email],AI Engineer,2+ years,Looking for a skilled AI Engineer to join our dynamic team at TechNova Solutions 2.,"Machine Learning, AI, TensorFlow","Communication, Teamwork",India,California,San Francisco,94394,76290,115028,USD,Yearly,Develop and maintain applications for TechNova Solutions 2 clients.,Internship,On-site,active
96bca420-d10c-4714-b67d-c44745bf9d0a,050a6dc6-dad6-4e99-9d93-6f435b92a4ac,John Doe 2,[email],Frontend Developer,4+ years,Looking for a skilled Frontend Developer to join our dynamic team at TechNova Solutions 2.,"Python, Django, REST APIs","Communication, Teamwork",Canada,California,San Francisco,94527,82141,145792,USD,Yearly,Develop and maintain applications for TechNova Solutions 2 clients.,Internship,Hybrid,active
e51a1700-d1b2-4369-8ffa-37a522310cd6,0da1c49f-64e4-4ae1-8e8c-ca8c05b3390d,John Doe 3,[email],Frontend Developer,6+ years,Looking for a skilled Frontend Developer to join our dynamic team at TechNova Solutions 3.,"AWS, Docker, Kubernetes","Leadership, Mentoring",USA,California,San Francisco,94677,67484,163592,USD,Yearly,Develop and maintain applications for TechNova Solutions 3 clients.,Part-time,Remote,active
40146890-e9bb-404d-a171-3a9aabf8b015,0da1c49f-64e4-4ae1-8e8c-ca8c05b3390d,John Doe 3,[email],Project Manager,8+ years,Looking for a skilled Project Manager to join our dynamic team at TechNova Solutions 3.,"Machine Learning, AI, TensorFlow","Problem Solving, Creativity",Germany,California,San Francisco,94588,87412,151849,USD,Yearly,Develop and maintain applications for TechNova Solutions 3 clients.,Contract,Hybrid,active
16458ec3-825a-413b-9ff8-e273cdb2916f,0da1c49f-64e4-4ae1-8e8c-ca8c05b3390d,John Doe 3,[email],Frontend Developer,5+ years,Looking for a skilled Frontend Developer to join our dynamic team at TechNova Solutions 3.,"Machine Learning, AI, TensorFlow","Problem Solving, Creativity",Canada,California,San Francisco,94386,70825,150346,USD,Yearly,Develop and maintain applications for TechNova Solutions 3 clients.,Part-time,Remote,active
ef3f6a5f-64bb-451b-b1e1-38797a100489,0da1c49f-64e4-4ae1-8e8c-ca8c05b3390d,John Doe 3,[email],Frontend Developer,8+ years,Looking for a skilled Frontend Developer to join our dynamic team at TechNova Solutions 3.,"SQL, MySQL, MongoDB","Problem Solving, Creativity",USA,California,San Francisco,94242,74202,120099,USD,Yearly,Develop and maintain applications for TechNova Solutions 3 clients.,Part-time,Hybrid,active
63628fa6-4337-442a-957f-45a5df27f7ab,0da1c49f-64e4-4ae1-8e8c-ca8c05b3390d,John Doe 3,[email],Business Analyst,5+ years,Looking for a skilled Business Analyst to join our dynamic team at TechNova Solutions 3.,"SQL, MySQL, MongoDB","Leadership, Mentoring",India,California,San Francisco,94867,75069,152221,USD,Yearly,Develop and maintain applications for TechNova Solutions 3 clients.,Part-time,Hybrid,active
18b9db9b-d5f5-413e-80a5-7ec27132b8dd,0da1c49f-64e4-4ae1-8e8c-ca8c05b3390d,John Doe 3,[email],UI/UX Designer,3+ years,Looking for a skilled UI/UX Designer to join our dynamic team at TechNova Solutions 3.,"SQL, MySQL, MongoDB","Communication, Teamwork",Australia,California,San Francisco,94188,98400,136343,USD,Yearly,Develop and maintain applications for TechNova Solutions 3 clients.,Internship,Hybrid,active
c21a688f-9576-49bb-8fab-9ee0eedf8bff,0da1c49f-64e4-4ae1-8e8c-ca8c05b3390d,John Doe 3,[email],AI Engineer,6+ years,Looking for a skilled AI Engineer to join our dynamic team at TechNova Solutions 3.,"AWS, Docker, Kubernetes","Communication, Teamwork",India,California,San Francisco,94942,85659,119907,USD,Yearly,Develop and maintain applications for TechNova Solutions 3 clients.,Full-time,On-site,active
c452809c-5e78-42f3-9cfd-c7121923ff35,0da1c49f-64e4-4ae1-8e8c-ca8c05b3390d,John Doe 3,[email],AI Engineer,1+ years,Looking for a skilled AI Engineer to join our dynamic team at TechNova Solutions 3.,"Machine Learning, AI, TensorFlow","Leadership, Mentoring",Canada,California,San Francisco,94264,70307,143474,USD,Yearly,Develop and maintain applications for TechNova Solutions 3 clients.,Contract,Remote,active
1866d783-1618-49cb-bd16-043c08c8a6e0,0da1c49f-64e4-4ae1-8e8c-ca8c05b3390d,John Doe 3,[email],Frontend Developer,2+ years,Looking for a skilled Frontend Developer to join our dynamic team at TechNova Solutions 3.,"AWS, Docker, Kubernetes","Problem Solving, Creativity",Germany,California,San Francisco,94400,91159,128061,USD,Yearly,Develop and maintain applications for TechNova Solutions 3 clients.,Internship,Hybrid,active
7ac4a681-525b-4bba-a13c-a42111d6b6da,0da1c49f-64e4-4ae1-8e8c-ca8c05b3390d,John Doe 3,[email],DevOps Engineer,2+ years,Looking for a skilled DevOps Engineer to join our dynamic team at TechNova Solutions 3.,"SQL, MySQL, MongoDB","Communication, Teamwork",Canada,California,San Francisco,94340,97440,127899,USD,Yearly,Develop and maintain applications for TechNova Solutions 3 clients.,Internship,On-site,active
1aeeb08e-47c5-4a22-b645-2717075d6c0e,6626a915-a5b2-4bb3-b9ef-145f255ad139,John Doe 4,[email],Frontend Developer,4+ years,Looking for a skilled Frontend Developer to join our dynamic team at TechNova Solutions 4.,"SQL, MySQL, MongoDB","Leadership, Mentoring",Australia,California,San Francisco,94323,86799,172178,USD,Yearly,Develop and maintain applications for TechNova Solutions 4 clients.,Full-time,On-site,active
0f7ee3c5-20b3-4b9b-9a19-8239db9744f4,6626a915-a5b2-4bb3-b9ef-145f255ad139,John Doe 4,[email],Mobile App Developer,5+ years,Looking for a skilled Mobile App Developer to join our dynamic team at TechNova Solutions 4.,"SQL, MySQL, MongoDB","Communication, Teamwork",Australia,California,San Francisco,94754,98295,129659,USD,Yearly,Develop and maintain applications for TechNova Solutions 4 clients.,Internship,On-site,active
fd91ac89-0e46-42e1-9202-89dc718efa65,6626a915-a5b2-4bb3-b9ef-145f255ad139,John Doe 4,[email],Database Administrator,7+ years,Looking for a skilled Database Administrator to join our dynamic team at TechNova Solutions 4.,"AWS, Docker, Kubernetes","Problem Solving, Creativity",UK,California,San Francisco,94364,99371,160779,USD,Yearly,Develop and maintain applications for TechNova Solutions 4 clients.,Internship,Hybrid,active
45ee7736-9ba5-473e-b855-60dcec67140c,6626a915-a5b2-4bb3-b9ef-145f255ad139,John Doe 4,[email],AI Engineer,8+ years,Looking for a skilled AI Engineer to join our dynamic team at TechNova Solutions 4.,"JavaScript, Node.js, React","Communication, Teamwork",India,California,San Francisco,94826,76320,110329,USD,Yearly,Develop and maintain applications for TechNova Solutions 4 clients.,Remote,Remote,active
e85f67f0-0a64-4795-9a72-c7a71b55fd21,6626a915-a5b2-4bb3-b9ef-145f255ad139,John Doe 4,[email],Cloud Architect,8+ years,Looking for a skilled Cloud Architect to join our dynamic team at TechNova Solutions 4.,"SQL, MySQL, MongoDB","Communication, Teamwork",India,California,San Francisco,94151,78647,127844,USD,Yearly,Develop and maintain applications for TechNova Solutions 4 clients.,Contract,On-site,active
e0c72cf7-9b27-4548-9849-0154e10c245d,6626a915-a5b2-4bb3-b9ef-145f255ad139,John Doe 4,[email],QA Engineer,1+ years,Looking for a skilled QA Engineer to join our dynamic team at TechNova Solutions 4.,"JavaScript, Node.js, React","Problem Solving, Creativity",Germany,California,San Francisco,94439,84513,155128,USD,Yearly,Develop and maintain applications for TechNova Solutions 4 clients.,Full-time,Remote,active
3a27252a-97a0-4431-842f-b9938e91f71c,6626a915-a5b2-4bb3-b9ef-145f255ad139,John Doe 4,[email],DevOps Engineer,6+ years,Looking for a skilled DevOps Engineer to join our dynamic team at TechNova Solutions 4.,"Python, Django, REST APIs","Communication, Teamwork",Canada,California,San Francisco,94319,74048,137092,USD,Yearly,Develop and maintain applications for TechNova Solutions 4 clients.,Contract,On-site,active
a3981f81-8eb7-476a-bba0-d50bb418dd50,6626a915-a5b2-4bb3-b9ef-145f255ad139,John Doe 4,[email],QA Engineer,1+ years,Looking for a skilled QA Engineer to join our dynamic team at TechNova Solutions 4.,"Python, Django, REST APIs","Communication, Teamwork",Australia,California,San Francisco,94442,92304,127367,USD,Yearly,Develop and maintain applications for TechNova Solutions 4 clients.,Part-time,On-site,active
4adb9362-7c93-492b-aea0-fcf2faacfb1d,6626a915-a5b2-4bb3-b9ef-145f255ad139,John Doe 4,[email],Frontend Developer,7+ years,Looking for a skilled Frontend Developer to join our dynamic team at TechNova Solutions 4.,"SQL, MySQL, MongoDB","Communication, Teamwork",India,California,San Francisco,94288,69335,136019,USD,Yearly,Develop and maintain applications for TechNova Solutions 4 clients.,Full-time,Hybrid,active
855ff0a1-070f-4c4f-9a0f-c935e26d09ac,6626a915-a5b2-4bb3-b9ef-145f255ad139,John Doe 4,[email],Backend Developer,8+ years,Looking for a skilled Backend Developer to join our dynamic team at TechNova Solutions 4.,"JavaScript, Node.js, React","Agile, Scrum",UK,California,San Francisco,94277,98151,126822,USD,Yearly,Develop and maintain applications for TechNova Solutions 4 clients.,Remote,Remote,active
39d65ffc-d1d9-4e5a-a6b6-e64b54d99d37,b8e947f7-041a-40c7-953c-4d76bfdfc6d4,John Doe 5,[email],Cloud Architect,8+ years,Looking for a skilled Cloud Architect to join our dynamic team at TechNova Solutions 5.,"Machine Learning, AI, TensorFlow","Leadership, Mentoring",UK,California,San Francisco,94437,73819,117384,USD,Yearly,Develop and maintain applications for TechNova Solutions 5 clients.,Contract,On-site,active
c56b5015-c45b-4408-b07c-cb39970b6e6c,b8e947f7-041a-40c7-953c-4d76bfdfc6d4,John Doe 5,[email],QA Engineer,2+ years,Looking for a skilled QA Engineer to join our dynamic team at TechNova Solutions 5.,"AWS, Docker, Kubernetes","Communication, Teamwork",Germany,California,San Francisco,94468,94493,132522,USD,Yearly,Develop and maintain applications for TechNova Solutions 5 clients.,Full-time,Remote,active
5dcae472-b7ab-4888-a14a-d0c1cdae695e,b8e947f7-041a-40c7-953c-4d76bfdfc6d4,John Doe 5,[email],Backend Developer,8+ years,Looking for a skilled Backend Developer to join our dynamic team at TechNova Solutions 5.,"SQL, MySQL, MongoDB","Leadership, Mentoring",Canada,California,San Francisco,94205,74039,152776,USD,Yearly,Develop and maintain applications for TechNova Solutions 5 clients.,Full-time,Remote,active
c80e4a62-47b2-4741-b3ae-47abefb680df,b8e947f7-041a-40c7-953c-4d76bfdfc6d4,John Doe 5,[email],AI Engineer,6+ years,Looking for a skilled AI Engineer to join our dynamic team at TechNova Solutions 5.,"Machine Learning, AI, TensorFlow","Problem Solving, Creativity",India,California,San Francisco,94620,80201,150692,USD,Yearly,Develop and maintain applications for TechNova Solutions 5 clients.,Internship,Remote,active
0543dc1f-aad1-4db2-b50a-1789001033af,b8e947f7-041a-40c7-953c-4d76bfdfc6d4,John Doe 5,[email],Project Manager,5+ years,Looking for a skilled Project Manager to join our dynamic team at TechNova Solutions 5.,"Python, Django, REST APIs","Problem Solving, Creativity",India,California,San Francisco,94553,92212,115903,USD,Yearly,Develop and maintain applications for TechNova Solutions 5 clients.,Contract,On-site,active
03b83bfa-9903-479a-b1df-2b0ddcb6e289,b8e947f7-041a-40c7-953c-4d76bfdfc6d4,John Doe 5,[email],AI Engineer,7+ years,Looking for a skilled AI Engineer to join our dynamic team at TechNova Solutions 5.,"AWS, Docker, Kubernetes","Communication, Teamwork",Germany,California,San Francisco,94927,93009,159032,USD,Yearly,Develop and maintain applications for TechNova Solutions 5 clients.,Internship,Hybrid,active
db91ccfe-1f6f-464c-b8ca-f624db2c4a93,b8e947f7-041a-40c7-953c-4d76bfdfc6d4,John Doe 5,[email],DevOps Engineer,5+ years,Looking for a skilled DevOps Engineer to join our dynamic team at TechNova Solutions 5.,"AWS, Docker, Kubernetes","Agile, Scrum",UK,California,San Francisco,94605,63946,174302,USD,Yearly,Develop and maintain applications for TechNova Solutions 5 clients.,Contract,Hybrid,active
7070e6aa-11f6-4e74-a80b-36afeca48ed6,b8e947f7-041a-40c7-953c-4d76bfdfc6d4,John Doe 5,[email],Cloud Architect,7+ years,Looking for a skilled Cloud Architect to join our dynamic team at TechNova Solutions 5.,"AWS, Docker, Kubernetes","Leadership, Mentoring",Australia,California,San Francisco,94674,63764,172267,USD,Yearly,Develop and maintain applications for TechNova Solutions 5 clients.,Contract,Remote,active
9874de56-75a3-42f5-a973-1ee529c728d3,b8e947f7-041a-40c7-953c-4d76bfdfc6d4,John Doe 5,[email],UI/UX Designer,8+ years,Looking for a skilled UI/UX Designer to join our dynamic team at TechNova Solutions 5.,"AWS, Docker, Kubernetes","Problem Solving, Creativity",Germany,California,San Francisco,94626,63700,171404,USD,Yearly,Develop and maintain applications for TechNova Solutions 5 clients.,Internship,Hybrid,active
