JobID,CompanyID,PostedByName,PostedByEmail,JobTitle,RequiredExperience,JobDescription,RequiredSkills,AdditionalSkills,Country,State,City,ZipCode,SalaryMin,SalaryMax,SalaryCurrency,SalaryPeriod,Responsibilities,JobType,WorkLocation,Status
94bc5616-1caa-4777-aa2b-abe86ff167b3,b8e947f7-041a-40c7-953c-4d76bfdfc6d4,John Doe 5,[email],Frontend Developer,8+ years,Looking for a skilled Frontend Developer to join our dynamic team at TechNova Solutions 5.,"JavaScript, Node.js, React","Problem Solving, Creativity",Canada,California,San Francisco,94475,72179,161588,USD,Yearly,Develop and maintain applications for TechNova Solutions 5 clients.,Remote,On-site,active
6ced2dd0-8146-4bb4-ae94-ea18ae38a132,e4376ff5-3881-46b6-afff-824af2d755ef,John Doe 6,[email],Software Engineer,2+ years,Looking for a skilled Software Engineer to join our dynamic team at TechNova Solutions 6.,"SQL, MySQL, MongoDB","Problem Solving, Creativity",Canada,California,San Francisco,94222,66699,114486,USD,Yearly,Develop and maintain applications for TechNova Solutions 6 clients.,Internship,Remote,active
fa4c55f5-00af-4c05-bcbb-91db9b72a3da,e4376ff5-3881-46b6-afff-824af2d755ef,John Doe 6,[email],UI/UX Designer,1+ years,Looking for a skilled UI/UX Designer to join our dynamic team at TechNova Solutions 6.,"Python, Django, REST APIs","Agile, Scrum",Germany,California,San Francisco,94638,99797,160076,USD,Yearly,Develop and maintain applications for TechNova Solutions 6 clients.,Remote,Hybrid,active
4515a85c-6700-4179-84b8-108e8870085c,e4376ff5-3881-46b6-afff-824af2d755ef,John Doe 6,[email],Backend Developer,7+ years,Looking for a skilled Backend Developer to join our dynamic team at TechNova Solutions 6.,"JavaScript, Node.js, React","Communication, Teamwork",UK,California,San Francisco,94775,87615,155350,USD,Yearly,Develop and maintain applications for TechNova Solutions 6 clients.,Internship,Hybrid,active
c415fa1f-16d3-4741-a181-2629b4633e14,e4376ff5-3881-46b6-afff-824af2d755ef,John Doe 6,[email],Business Analyst,3+ years,Looking for a skilled Business Analyst to join our dynamic team at TechNova Solutions 6.,"SQL, MySQL, MongoDB","Agile, Scrum",USA,California,San Francisco,94486,83645,148703,USD,Yearly,Develop and maintain applications for TechNova Solutions 6 clients.,Remote,On-site,active
d13e0cda-fa5e-43da-8994-777aea37378d,e4376ff5-3881-46b6-afff-824af2d755ef,John Doe 6,[email],Software Engineer,6+ years,Looking for a skilled Software Engineer to join our dynamic team at TechNova Solutions 6.,"JavaScript, Node.js, React","Communication, Teamwork",India,California,San Francisco,94787,91877,159555,USD,Yearly,Develop and maintain applications for TechNova Solutions 6 clients.,Full-time,Hybrid,active
2b978d0d-e479-48a4-ae27-bff60441a1c7,e4376ff5-3881-46b6-afff-824af2d755ef,John Doe 6,[email],AI Engineer,7+ years,Looking for a skilled AI Engineer to join our dynamic team at TechNova Solutions 6.,"JavaScript, Node.js, React","Problem Solving, Creativity",Germany,California,San Francisco,94485,83627,127502,USD,Yearly,Develop and maintain applications for TechNova Solutions 6 clients.,Remote,On-site,active
d1986af1-0fa6-480d-82ec-3dac2fe0c1aa,e4376ff5-3881-46b6-afff-824af2d755ef,John Doe 6,[email],Cloud Architect,7+ years,Looking for a skilled Cloud Architect to join our dynamic team at TechNova Solutions 6.,"SQL, MySQL, MongoDB","Communication, Teamwork",UK,California,San Francisco,94290,64577,176374,USD,Yearly,Develop and maintain applications for TechNova Solutions 6 clients.,Remote,Hybrid,active
df1bda7f-856a-4b9f-9ff8-76b5401079f7,e4376ff5-3881-46b6-afff-824af2d755ef,John Doe 6,[email],Business Analyst,4+ years,Looking for a skilled Business Analyst to join our dynamic team at TechNova Solutions 6.,"SQL, MySQL, MongoDB","Leadership, Mentoring",Germany,California,San Francisco,94760,72494,115616,USD,Yearly,Develop and maintain applications for TechNova Solutions 6 clients.,Contract,Hybrid,active
a4e01ae9-c3b0-4dc5-8798-40638983f901,e4376ff5-3881-46b6-afff-824af2d755ef,John Doe 6,[email],Backend Developer,3+ years,Looking for a skilled Backend Developer to join our dynamic team at TechNova Solutions 6.,"JavaScript, Node.js, React","Communication, Teamwork",Australia,California,San Francisco,94717,84953,153890,USD,Yearly,Develop and maintain applications for TechNova Solutions 6 clients.,Remote,Hybrid,active
ee2e986b-1523-454c-b6eb-f7c3271070f9,e4376ff5-3881-46b6-afff-824af2d755ef,John Doe 6,[email],Product Owner,1+ years,Looking for a skilled Product Owner to join our dynamic team at TechNova Solutions 6.,"Machine Learning, AI, TensorFlow","Leadership, Mentoring",UK,California,San Francisco,94314,88803,167321,USD,Yearly,Develop and maintain applications for TechNova Solutions 6 clients.,Full-time,Hybrid,active
50bcf5bb-fccd-4307-bb90-2fa56e100d55,85f99ba2-ea45-4df0-ac44-3989c3f24167,John Doe 7,[email],Product Owner,8+ years,Looking for a skilled Product Owner to join our dynamic team at TechNova Solutions 7.,"Python, Django, REST APIs","Communication, Teamwork",Germany,California,San Francisco,94273,86704,166847,USD,Yearly,Develop and maintain applications for TechNova Solutions 7 clients.,Part-time,Hybrid,active
a5941ecf-75dc-4a43-9f9e-86d09b8bd0af,85f99ba2-ea45-4df0-ac44-3989c3f24167,John Doe 7,[email],Product Owner,2+ years,Looking for a skilled Product Owner to join our dynamic team at TechNova Solutions 7.,"JavaScript, Node.js, React","Communication, Teamwork",India,California,San Francisco,94170,92650,134560,USD,Yearly,Develop and maintain applications for TechNova Solutions 7 clients.,Part-time,Hybrid,active
83e061ff-a111-4cfd-a19c-b71a11e4483a,85f99ba2-ea45-4df0-ac44-3989c3f24167,John Doe 7,[email],Frontend Developer,1+ years,Looking for a skilled Frontend Developer to join our dynamic team at TechNova Solutions 7.,"JavaScript, Node.js, React","Leadership, Mentoring",UK,California,San Francisco,94821,64553,162644,USD,Yearly,Develop and maintain applications for TechNova Solutions 7 clients.,Internship,Remote,active
ba8c2c42-418a-4e25-b526-19c56e726ab8,85f99ba2-ea45-4df0-ac44-3989c3f24167,John Doe 7,[email],Business Analyst,1+ years,Looking for a skilled Business Analyst to join our dynamic team at TechNova Solutions 7.,"Machine Learning, AI, TensorFlow","Leadership, Mentoring",UK,California,San Francisco,94405,75717,161671,USD,Yearly,Develop and maintain applications for TechNova Solutions 7 clients.,Internship,Hybrid,active
72d1b723-4b77-49c3-ad9b-0ed91bf8b450,85f99ba2-ea45-4df0-ac44-3989c3f24167,John Doe 7,[email],Mobile App Developer,3+ years,Looking for a skilled Mobile App Developer to join our dynamic team at TechNova Solutions 7.,"AWS, Docker, Kubernetes","Communication, Teamwork",Australia,California,San Francisco,94507,63576,122047,USD,Yearly,Develop and maintain applications for TechNova Solutions 7 clients.,Contract,On-site,active
72dba8ea-33be-41f1-b767-fffc9221eed3,85f99ba2-ea45-4df0-ac44-3989c3f24167,John Doe 7,[email],Full Stack Developer,1+ years,Looking for a skilled Full Stack Developer to join our dynamic team at TechNova Solutions 7.,"JavaScript, Node.js, React","Communication, Teamwork",USA,California,San Francisco,94767,98771,155793,USD,Yearly,Develop and maintain applications for TechNova Solutions 7 clients.,Part-time,On-site,active
60efcb9a-54b7-46fb-9ee4-977b245e7691,85f99ba2-ea45-4df0-ac44-3989c3f24167,John Doe 7,[email],Full Stack Developer,2+ years,Looking for a skilled Full Stack Developer to join our dynamic team at TechNova Solutions 7.,"AWS, Docker, Kubernetes","Leadership, Mentoring",Canada,California,San Francisco,94712,91498,172483,USD,Yearly,Develop and maintain applications for TechNova Solutions 7 clients.,Full-time,Remote,active
0f2df421-013b-4f81-a0ee-a9bbd0470bb4,85f99ba2-ea45-4df0-ac44-3989c3f24167,John Doe 7,[email],Backend Developer,8+ years,Looking for a skilled Backend Developer to join our dynamic team at TechNova Solutions 7.,"AWS, Docker, Kubernetes","Agile, Scrum",UK,California,San Francisco,94584,82251,164595,USD,Yearly,Develop and maintain applications for TechNova Solutions 7 clients.,Full-time,On-site,active
4e9744cd-9c48-4b51-af39-8a9f33dae49f,85f99ba2-ea45-4df0-ac44-3989c3f24167,John Doe 7,[email],AI Engineer,1+ years,Looking for a skilled AI Engineer to join our dynamic team at TechNova Solutions 7.,"Machine Learning, AI, TensorFlow","Agile, Scrum",Germany,California,San Francisco,94231,65902,140803,USD,Yearly,Develop and maintain applications for TechNova Solutions 7 clients.,Internship,Hybrid,active
da095a64-facc-4a0b-bcc6-d04b9ce8656c,85f99ba2-ea45-4df0-ac44-3989c3f24167,John Doe 7,[email],UI/UX Designer,2+ years,Looking for a skilled UI/UX Designer to join our dynamic team at TechNova Solutions 7.,"Machine Learning, AI, TensorFlow","Agile, Scrum",Canada,California,San Francisco,94712,79820,154490,USD,Yearly,Develop and maintain applications for TechNova Solutions 7 clients.,Part-time,Hybrid,active
86534d5c-cc83-46b1-b89a-ef68592b58ed,b7cca505-70ab-4c16-80a9-d0242ee976b1,John Doe 8,[email],DevOps Engineer,3+ years,Looking for a skilled DevOps Engineer to join our dynamic team at TechNova Solutions 8.,"JavaScript, Node.js, React","Agile, Scrum",Australia,California,San Francisco,94690,62138,110620,USD,Yearly,Develop and maintain applications for TechNova Solutions 8 clients.,Contract,Hybrid,active
7599cbe1-623f-466a-8e03-3356f69a1a1c,b7cca505-70ab-4c16-80a9-d0242ee976b1,John Doe 8,[email],Software Engineer,2+ years,Looking for a skilled Software Engineer to join our dynamic team at TechNova Solutions 8.,"SQL, MySQL, MongoDB","Communication, Teamwork",Canada,California,San Francisco,94502,65223,160549,USD,Yearly,Develop and maintain applications for TechNova Solutions 8 clients.,Internship,Remote,active
95be9121-12f9-40b3-85ff-624bee4fe21b,b7cca505-70ab-4c16-80a9-d0242ee976b1,John Doe 8,[email],Cloud Architect,7+ years,Looking for a skilled Cloud Architect to join our dynamic team at TechNova Solutions 8.,"Machine Learning, AI, TensorFlow","Agile, Scrum",Australia,California,San Francisco,94763,71947,125296,USD,Yearly,Develop and maintain applications for TechNova Solutions 8 clients.,Part-time,Remote,active
f8873321-d6b4-4a70-abde-5a666f15b027,b7cca505-70ab-4c16-80a9-d0242ee976b1,John Doe 8,[email],Software Engineer,7+ years,Looking for a skilled Software Engineer to join our dynamic team at TechNova Solutions 8.,"Machine Learning, AI, TensorFlow","Problem Solving, Creativity",UK,California,San Francisco,94478,67712,149253,USD,Yearly,Develop and maintain applications for TechNova Solutions 8 clients.,Internship,Hybrid,active
97705d6d-188e-4d14-bf65-3fd2e8d6c199,b7cca505-70ab-4c16-80a9-d0242ee976b1,John Doe 8,[email],Frontend Developer,3+ years,Looking for a skilled Frontend Developer to join our dynamic team at TechNova Solutions 8.,"Python, Django, REST APIs","Leadership, Mentoring",USA,California,San Francisco,94365,77532,142670,USD,Yearly,Develop and maintain applications for TechNova Solutions 8 clients.,Full-time,On-site,active
553ebf6d-b50b-460b-b90e-1b26f38e6615,b7cca505-70ab-4c16-80a9-d0242ee976b1,John Doe 8,[email],AI Engineer,6+ years,Looking for a skilled AI Engineer to join our dynamic team at TechNova Solutions 8.,"Machine Learning, AI, TensorFlow","Problem Solving, Creativity",UK,California,San Francisco,94733,61990,154543,USD,Yearly,Develop and maintain applications for TechNova Solutions 8 clients.,Remote,Remote,active
fba75c8a-2434-4081-bdd3-93e46b40e8d1,b7cca505-70ab-4c16-80a9-d0242ee976b1,John Doe 8,[email],DevOps Engineer,7+ years,Looking for a skilled DevOps Engineer to join our dynamic team at TechNova Solutions 8.,"Machine Learning, AI, TensorFlow","Communication, Teamwork",USA,California,San Francisco,94186,78908,167327,USD,Yearly,Develop and maintain applications for TechNova Solutions 8 clients.,Internship,Remote,active
2899c256-206d-4d54-8d12-22b1ffbb1565,b7cca505-70ab-4c16-80a9-d0242ee976b1,John Doe 8,[email],Software Engineer,3+ years,Looking for a skilled Software Engineer to join our dynamic team at TechNova Solutions 8.,"Python, Django, REST APIs","Communication, Teamwork",Canada,California,San Francisco,94409,63229,125993,USD,Yearly,Develop and maintain applications for TechNova Solutions 8 clients.,Remote,Remote,active
84d9de63-300e-431d-a3f7-a633659baac2,b7cca505-70ab-4c16-80a9-d0242ee976b1,John Doe 8,[email],Cloud Architect,3+ years,Looking for a skilled Cloud Architect to join our dynamic team at TechNova Solutions 8.,"Machine Learning, AI, TensorFlow","Communication, Teamwork",Canada,California,San Francisco,94795,98420,157652,USD,Yearly,Develop and maintain applications for TechNova Solutions 8 clients.,Contract,Hybrid,active
942e3004-be19-4a1d-90fa-ef83c3ea0fbe,b7cca505-70ab-4c16-80a9-d0242ee976b1,John Doe 8,[email],Business Analyst,5+ years,Looking for a skilled Business Analyst to join our dynamic team at TechNova Solutions 8.,"JavaScript, Node.js, React","Communication, Teamwork",Germany,California,San Francisco,94833,92697,123016,USD,Yearly,Develop and maintain applications for TechNova Solutions 8 clients.,Remote,On-site,active
1329e842-2520-4aea-841a-a3f2fa69513e,6e74b51a-02ae-460c-a3a1-b57beeb69d12,John Doe 9,[email],Data Scientist,3+ years,Looking for a skilled Data Scientist to join our dynamic team at TechNova Solutions 9.,"JavaScript, Node.js, React","Agile, Scrum",UK,California,San Francisco,94981,65661,141216,USD,Yearly,Develop and maintain applications for TechNova Solutions 9 clients.,Remote,Hybrid,active
40d844f4-6e7d-4223-8284-a2d5c5939572,6e74b51a-02ae-460c-a3a1-b57beeb69d12,John Doe 9,[email],AI Engineer,3+ years,Looking for a skilled AI Engineer to join our dynamic team at TechNova Solutions 9.,"Python, Django, REST APIs","Agile, Scrum",Australia,California,San Francisco,94846,83139,173319,USD,Yearly,Develop and maintain applications for TechNova Solutions 9 clients.,Remote,Hybrid,active
2bb133c5-ebbd-4b18-95d1-eb659fe003d3,6e74b51a-02ae-460c-a3a1-b57beeb69d12,John Doe 9,[email],Mobile App Developer,1+ years,Looking for a skilled Mobile App Developer to join our dynamic team at TechNova Solutions 9.,"SQL, MySQL, MongoDB","Agile, Scrum",Australia,California,San Francisco,94496,86385,135719,USD,Yearly,Develop and maintain applications for TechNova Solutions 9 clients.,Remote,Hybrid,active
fbe78b51-87e6-4488-8fb9-c1959d5827e6,6e74b51a-02ae-460c-a3a1-b57beeb69d12,John Doe 9,[email],Mobile App Developer,6+ years,Looking for a skilled Mobile App Developer to join our dynamic team at TechNova Solutions 9.,"AWS, Docker, Kubernetes","Problem Solving, Creativity",USA,California,San Francisco,94522,90158,156299,USD,Yearly,Develop and maintain applications for TechNova Solutions 9 clients.,Full-time,On-site,active
b3a8dbd6-b6a8-4b44-84db-0b094677b78c,6e74b51a-02ae-460c-a3a1-b57beeb69d12,John Doe 9,[email],Data Scientist,6+ years,Looking for a skilled Data Scientist to join our dynamic team at TechNova Solutions 9.,"Python, Django, REST APIs","Agile, Scrum",Canada,California,San Francisco,94315,65596,168071,USD,Yearly,Develop and maintain applications for TechNova Solutions 9 clients.,Remote,Remote,active
64577e71-74a4-4817-945e-ce5d97b7eba1,6e74b51a-02ae-460c-a3a1-b57beeb69d12,John Doe 9,[email],Database Administrator,5+ years,Looking for a skilled Database Administrator to join our dynamic team at TechNova Solutions 9.,"JavaScript, Node.js, React","Agile, Scrum",UK,California,San Francisco,94607,80221,110304,USD,Yearly,Develop and maintain applications for TechNova Solutions 9 clients.,Remote,Remote,active
5e6f5ae8-6aad-4a4e-8e69-7791851580a7,6e74b51a-02ae-460c-a3a1-b57beeb69d12,John Doe 9,[email],QA Engineer,7+ years,Looking for a skilled QA Engineer to join our dynamic team at TechNova Solutions 9.,"Machine Learning, AI, TensorFlow","Leadership, Mentoring",Germany,California,San Francisco,94827,85459,118032,USD,Yearly,Develop and maintain applications for TechNova Solutions 9 clients.,Remote,Hybrid,active
3f1026ff-adb6-495f-91ff-c1069cb242f1,6e74b51a-02ae-460c-a3a1-b57beeb69d12,John Doe 9,[email],Software Engineer,1+ years,Looking for a skilled Software Engineer to join our dynamic team at TechNova Solutions 9.,"AWS, Docker, Kubernetes","Communication, Teamwork",Germany,California,San Francisco,94540,75772,121173,USD,Yearly,Develop and maintain applications for TechNova Solutions 9 clients.,Full-time,Hybrid,active
8360ce2f-ceba-4357-bd9e-ba24c4869cbe,6e74b51a-02ae-460c-a3a1-b57beeb69d12,John Doe 9,[email],UI/UX Designer,5+ years,Looking for a skilled UI/UX Designer to join our dynamic team at TechNova Solutions 9.,"Python, Django, REST APIs","Communication, Teamwork",Germany,California,San Francisco,94503,68565,154731,USD,Yearly,Develop and maintain applications for TechNova Solutions 9 clients.,Contract,Remote,active
7b01154a-f525-4248-882e-f0e8faac2251,6e74b51a-02ae-460c-a3a1-b57beeb69d12,John Doe 9,[email],Full Stack Developer,8+ years,Looking for a skilled Full Stack Developer to join our dynamic team at TechNova Solutions 9.,"SQL, MySQL, MongoDB","Agile, Scrum",India,California,San Francisco,94858,99699,147043,USD,Yearly,Develop and maintain applications for TechNova Solutions 9 clients.,Internship,Hybrid,active
961a2c4a-f594-4839-9c7f-79064bbdd667,81646ee8-1f4c-4215-8805-c2a16a267dd6,John Doe 10,[email],Full Stack Developer,1+ years,Looking for a skilled Full Stack Developer to join our dynamic team at TechNova Solutions 10.,"Python, Django, REST APIs","Leadership, Mentoring",India,California,San Francisco,94515,85473,110795,USD,Yearly,Develop and maintain applications for TechNova Solutions 10 clients.,Internship,Remote,active
9e816687-4ffd-446d-8182-16972985706d,81646ee8-1f4c-4215-8805-c2a16a267dd6,John Doe 10,[email],Data Scientist,8+ years,Looking for a skilled Data Scientist to join our dynamic team at TechNova Solutions 10.,"Python, Django, REST APIs","Agile, Scrum",Canada,California,San Francisco,94492,94598,131116,USD,Yearly,Develop and maintain applications for TechNova Solutions 10 clients.,Remote,Remote,active
91a48121-0f07-4ed5-bf82-a6f4bcde44fe,81646ee8-1f4c-4215-8805-c2a16a267dd6,John Doe 10,[email],Backend Developer,1+ years,Looking for a skilled Backend Developer to join our dynamic team at TechNova Solutions 10.,"Python, Django, REST APIs","Problem Solving, Creativity",India,California,San Francisco,94673,87833,149181,USD,Yearly,Develop and maintain applications for TechNova Solutions 10 clients.,Remote,Remote,active
036073b9-deb1-4cd0-bb18-e3a11d682e37,81646ee8-1f4c-4215-8805-c2a16a267dd6,John Doe 10,[email],Frontend Developer,6+ years,Looking for a skilled Frontend Developer to join our dynamic team at TechNova Solutions 10.,"SQL, MySQL, MongoDB","Communication, Teamwork",UK,California,San Francisco,94470,90496,152513,USD,Yearly,Develop and maintain applications for TechNova Solutions 10 clients.,Internship,Remote,active
cfbb6922-539a-4f6a-8640-1adf5f74a81a,81646ee8-1f4c-4215-8805-c2a16a267dd6,John Doe 10,[email],QA Engineer,8+ years,Looking for a skilled QA Engineer to join our dynamic team at TechNova Solutions 10.,"Machine Learning, AI, TensorFlow","Agile, Scrum",USA,California,San Francisco,94935,86277,166841,USD,Yearly,Develop and maintain applications for TechNova Solutions 10 clients.,Internship,On-site,active
7781288e-6466-41c3-aca1-9635a2b7ffbd,81646ee8-1f4c-4215-8805-c2a16a267dd6,John Doe 10,[email],Mobile App Developer,7+ years,Looking for a skilled Mobile App Developer to join our dynamic team at TechNova Solutions 10.,"AWS, Docker, Kubernetes","Agile, Scrum",India,California,San Francisco,94690,97972,151439,USD,Yearly,Develop and maintain applications for TechNova Solutions 10 clients.,Part-time,Hybrid,active
37150f69-9481-4702-a663-5db04cf6e9c2,81646ee8-1f4c-4215-8805-c2a16a267dd6,John Doe 10,[email],Full Stack Developer,5+ years,Looking for a skilled Full Stack Developer to join our dynamic team at TechNova Solutions 10.,"Machine Learning, AI, TensorFlow","Communication, Teamwork",Germany,California,San Francisco,94365,66031,117890,USD,Yearly,Develop and maintain applications for TechNova Solutions 10 clients.,Internship,Hybrid,active
3a2ee6ff-7124-4b63-8d47-be72fce13fa8,81646ee8-1f4c-4215-8805-c2a16a267dd6,John Doe 10,[email],Business Analyst,7+ years,Looking for a skilled Business Analyst to join our dynamic team at TechNova Solutions 10.,"Python, Django, REST APIs","Communication, Teamwork",UK,California,San Francisco,94133,76818,154206,USD,Yearly,Develop and maintain applications for TechNova Solutions 10 clients.,Part-time,Hybrid,active
169fefa3-fffa-4f04-bcd6-0da1a36ee877,81646ee8-1f4c-4215-8805-c2a16a267dd6,John Doe 10,[email],Backend Developer,5+ years,Looking for a skilled Backend Developer to join our dynamic team at TechNova Solutions 10.,"AWS, Docker, Kubernetes","Agile, Scrum",USA,California,San Francisco,94943,77764,148951,USD,Yearly,Develop and maintain applications for TechNova Solutions 10 clients.,Remote,Remote,active
