JobID,CompanyID,PostedByName,PostedByEmail,JobTitle,RequiredExperience,JobDescription,RequiredSkills,AdditionalSkills,Country,State,City,ZipCode,SalaryMin,SalaryMax,SalaryCurrency,SalaryPeriod,Responsibilities,JobType,WorkLocation,Status
db473951-1aef-49fc-a4f1-b64d1b3839b8,81646ee8-1f4c-4215-8805-c2a16a267dd6,John Doe 10,[email],Full Stack Developer,2+ years,Looking for a skilled Full Stack Developer to join our dynamic team at TechNova Solutions 10.,"JavaScript, Node.js, React","Leadership, Mentoring",USA,California,San Francisco,94377,67654,126048,USD,Yearly,Develop and maintain applications for TechNova Solutions 10 clients.,Contract,On-site,active
bff734f7-fcdd-4b2c-ad75-1b3330eb065a,745e1423-2e41-4fb1-98db-148ffabbf5da,John Doe 11,[email],UI/UX Designer,7+ years,Looking for a skilled UI/UX Designer to join our dynamic team at TechNova Solutions 11.,"Machine Learning, AI, TensorFlow","Problem Solving, Creativity",Canada,California,San Francisco,94763,93903,132552,USD,Yearly,Develop and maintain applications for TechNova Solutions 11 clients.,Internship,Hybrid,active
c005439a-137f-47ca-aec8-96b12e28ad0e,745e1423-2e41-4fb1-98db-148ffabbf5da,John Doe 11,[email],Project Manager,1+ years,Looking for a skilled Project Manager to join our dynamic team at TechNova Solutions 11.,"Python, Django, REST APIs","Communication, Teamwork",India,California,San Francisco,94709,79597,119431,USD,Yearly,Develop and maintain applications for TechNova Solutions 11 clients.,Remote,On-site,active
90991e37-e017-4a7a-9fe7-c1dd7aaf525a,745e1423-2e41-4fb1-98db-148ffabbf5da,John Doe 11,[email],QA Engineer,6+ years,Looking for a skilled QA Engineer to join our dynamic team at TechNova Solutions 11.,"Python, Django, REST APIs","Problem Solving, Creativity",Australia,California,San Francisco,94813,76606,161764,USD,Yearly,Develop and maintain applications for TechNova Solutions 11 clients.,Internship,Hybrid,active
31b53a88-79e1-45c0-86c8-69e34a6b926d,745e1423-2e41-4fb1-98db-148ffabbf5da,John Doe 11,[email],Software Engineer,8+ years,Looking for a skilled Software Engineer to join our dynamic team at TechNova Solutions 11.,"Python, Django, REST APIs","Agile, Scrum",Germany,California,San Francisco,94491,76958,145132,USD,Yearly,Develop and maintain applications for TechNova Solutions 11 clients.,Contract,On-site,active
a8013eaf-9e50-43d1-bbd7-6526c3fe3b80,745e1423-2e41-4fb1-98db-148ffabbf5da,John Doe 11,[email],UI/UX Designer,8+ years,Looking for a skilled UI/UX Designer to join our dynamic team at TechNova Solutions 11.,"SQL, MySQL, MongoDB","Agile, Scrum",Canada,California,San Francisco,94354,74651,133484,USD,Yearly,Develop and maintain applications for TechNova Solutions 11 clients.,Part-time,On-site,active
91f63137-94bd-49d9-a987-b8d47d44286b,745e1423-2e41-4fb1-98db-148ffabbf5da,John Doe 11,[email],Cloud Architect,7+ years,Looking for a skilled Cloud Architect to join our dynamic team at TechNova Solutions 11.,"SQL, MySQL, MongoDB","Leadership, Mentoring",USA,California,San Francisco,94539,83125,117358,USD,Yearly,Develop and maintain applications for TechNova Solutions 11 clients.,Internship,On-site,active
cbe42893-52c0-4429-a870-65172f8490f2,745e1423-2e41-4fb1-98db-148ffabbf5da,John Doe 11,[email],Mobile App Developer,1+ years,Looking for a skilled Mobile App Developer to join our dynamic team at TechNova Solutions 11.,"SQL, MySQL, MongoDB","Leadership, Mentoring",USA,California,San Francisco,94100,72603,170470,USD,Yearly,Develop and maintain applications for TechNova Solutions 11 clients.,Part-time,Remote,active
2ec6af58-d169-403a-8af0-218087ad7cdf,745e1423-2e41-4fb1-98db-148ffabbf5da,John Doe 11,[email],Cloud Architect,1+ years,Looking for a skilled Cloud Architect to join our dynamic team at TechNova Solutions 11.,"Python, Django, REST APIs","Problem Solving, Creativity",UK,California,San Francisco,94791,81444,118499,USD,Yearly,Develop and maintain applications for TechNova Solutions 11 clients.,Remote,Remote,active
1c817854-0966-46b6-ac91-ff4b2a6dd443,745e1423-2e41-4fb1-98db-148ffabbf5da,John Doe 11,[email],Project Manager,2+ years,Looking for a skilled Project Manager to join our dynamic team at TechNova Solutions 11.,"Python, Django, REST APIs","Communication, Teamwork",India,California,San Francisco,94925,88709,155392,USD,Yearly,Develop and maintain applications for TechNova Solutions 11 clients.,Contract,Remote,active
ffdf906c-90ea-4d4d-884f-8cecf2eb219d,745e1423-2e41-4fb1-98db-148ffabbf5da,John Doe 11,[email],Full Stack Developer,8+ years,Looking for a skilled Full Stack Developer to join our dynamic team at TechNova Solutions 11.,"Python, Django, REST APIs","Communication, Teamwork",Germany,California,San Francisco,94194,70330,166746,USD,Yearly,Develop and maintain applications for TechNova Solutions 11 clients.,Contract,Hybrid,active
6a35b165-18ee-48e3-9ff2-006b7ec4e120,1a181b1a-8959-4f18-9daf-8d1d4825367f,John Doe 12,[email],UI/UX Designer,7+ years,Looking for a skilled UI/UX Designer to join our dynamic team at TechNova Solutions 12.,"Machine Learning, AI, TensorFlow","Communication, Teamwork",UK,California,San Francisco,94209,91355,142395,USD,Yearly,Develop and maintain applications for TechNova Solutions 12 clients.,Internship,Remote,active
8f448e89-76dc-4827-a58c-4068cb621050,1a181b1a-8959-4f18-9daf-8d1d4825367f,John Doe 12,[email],AI Engineer,4+ years,Looking for a skilled AI Engineer to join our dynamic team at TechNova Solutions 12.,"SQL, MySQL, MongoDB","Leadership, Mentoring",USA,California,San Francisco,94159,66845,151951,USD,Yearly,Develop and maintain applications for TechNova Solutions 12 clients.,Part-time,Remote,active
d334cea4-d48e-49fb-b622-31e95c467ac2,1a181b1a-8959-4f18-9daf-8d1d4825367f,John Doe 12,[email],Project Manager,3+ years,Looking for a skilled Project Manager to join our dynamic team at TechNova Solutions 12.,"SQL, MySQL, MongoDB","Agile, Scrum",Australia,California,San Francisco,94457,83330,127753,USD,Yearly,Develop and maintain applications for TechNova Solutions 12 clients.,Remote,On-site,active
b0e912e2-ba10-46bb-b09e-9d05fd93e534,1a181b1a-8959-4f18-9daf-8d1d4825367f,John Doe 12,[email],DevOps Engineer,8+ years,Looking for a skilled DevOps Engineer to join our dynamic team at TechNova Solutions 12.,"Python, Django, REST APIs","Problem Solving, Creativity",Canada,California,San Francisco,94375,78041,148252,USD,Yearly,Develop and maintain applications for TechNova Solutions 12 clients.,Contract,On-site,active
edf83f37-73df-4767-9685-5accdecf0011,1a181b1a-8959-4f18-9daf-8d1d4825367f,John Doe 12,[email],Project Manager,3+ years,Looking for a skilled Project Manager to join our dynamic team at TechNova Solutions 12.,"Machine Learning, AI, TensorFlow","Problem Solving, Creativity",Canada,California,San Francisco,94280,96084,178223,USD,Yearly,Develop and maintain applications for TechNova Solutions 12 clients.,Remote,Remote,active
2cfa3a61-dfa8-4fa4-b19b-344a1bf81858,1a181b1a-8959-4f18-9daf-8d1d4825367f,John Doe 12,[email],Database Administrator,2+ years,Looking for a skilled Database Administrator to join our dynamic team at TechNova Solutions 12.,"AWS, Docker, Kubernetes","Agile, Scrum",UK,California,San Francisco,94972,65797,141419,USD,Yearly,Develop and maintain applications for TechNova Solutions 12 clients.,Remote,Hybrid,active
4b64c734-bbcb-41d9-b0a2-4d91c178e3ed,1a181b1a-8959-4f18-9daf-8d1d4825367f,John Doe 12,[email],Full Stack Developer,5+ years,Looking for a skilled Full Stack Developer to join our dynamic team at TechNova Solutions 12.,"JavaScript, Node.js, React","Problem Solving, Creativity",India,California,San Francisco,94532,95971,132712,USD,Yearly,Develop and maintain applications for TechNova Solutions 12 clients.,Internship,Hybrid,active
749dd114-ae98-4d61-92c7-cda9d8677390,1a181b1a-8959-4f18-9daf-8d1d4825367f,John Doe 12,[email],Backend Developer,2+ years,Looking for a skilled Backend Developer to join our dynamic team at TechNova Solutions 12.,"Machine Learning, AI, TensorFlow","Communication, Teamwork",Australia,California,San Francisco,94696,78743,165740,USD,Yearly,Develop and maintain applications for TechNova Solutions 12 clients.,Part-time,On-site,active
f8e241ec-9059-47e6-8e14-1c0eb49623c7,1a181b1a-8959-4f18-9daf-8d1d4825367f,John Doe 12,[email],Data Scientist,3+ years,Looking for a skilled Data Scientist to join our dynamic team at TechNova Solutions 12.,"JavaScript, Node.js, React","Leadership, Mentoring",UK,California,San Francisco,94494,88320,155531,USD,Yearly,Develop and maintain applications for TechNova Solutions 12 clients.,Internship,On-site,active
9dd7ffb7-47fc-4e09-afb7-5cdf2ae90fb6,1a181b1a-8959-4f18-9daf-8d1d4825367f,John Doe 12,[email],Project Manager,7+ years,Looking for a skilled Project Manager to join our dynamic team at TechNova Solutions 12.,"Python, Django, REST APIs","Problem Solving, Creativity",USA,California,San Francisco,94347,71993,111796,USD,Yearly,Develop and maintain applications for TechNova Solutions 12 clients.,Contract,Hybrid,active
3be7b8ce-a3f4-460f-9ecc-2276605e6787,969cb825-c593-4744-8a0e-62db322d172d,John Doe 13,[email],Full Stack Developer,1+ years,Looking for a skilled Full Stack Developer to join our dynamic team at TechNova Solutions 13.,"Python, Django, REST APIs","Leadership, Mentoring",India,California,San Francisco,94267,64895,151044,USD,Yearly,Develop and maintain applications for TechNova Solutions 13 clients.,Full-time,Remote,active
c7f70e01-dd56-48c3-bea3-8d6366d152a5,969cb825-c593-4744-8a0e-62db322d172d,John Doe 13,[email],Mobile App Developer,3+ years,Looking for a skilled Mobile App Developer to join our dynamic team at TechNova Solutions 13.,"SQL, MySQL, MongoDB","Problem Solving, Creativity",UK,California,San Francisco,94392,98421,123862,USD,Yearly,Develop and maintain applications for TechNova Solutions 13 clients.,Full-time,Remote,active
649b2801-6f77-4706-b00f-4f380779f488,969cb825-c593-4744-8a0e-62db322d172d,John Doe 13,[email],QA Engineer,6+ years,Looking for a skilled QA Engineer to join our dynamic team at TechNova Solutions 13.,"Python, Django, REST APIs","Communication, Teamwork",India,California,San Francisco,94712,67498,128245,USD,Yearly,Develop and maintain applications for TechNova Solutions 13 clients.,Part-time,Hybrid,active
d21e9b16-64b9-421a-907e-c558df8c7586,969cb825-c593-4744-8a0e-62db322d172d,John Doe 13,[email],AI Engineer,5+ years,Looking for a skilled AI Engineer to join our dynamic team at TechNova Solutions 13.,"AWS, Docker, Kubernetes","Leadership, Mentoring",Germany,California,San Francisco,94404,97459,178192,USD,Yearly,Develop and maintain applications for TechNova Solutions 13 clients.,Internship,Hybrid,active
811604dc-0395-4d1e-9838-3358b189379d,969cb825-c593-4744-8a0e-62db322d172d,John Doe 13,[email],QA Engineer,3+ years,Looking for a skilled QA Engineer to join our dynamic team at TechNova Solutions 13.,"AWS, Docker, Kubernetes","Agile, Scrum",UK,California,San Francisco,94890,65668,136544,USD,Yearly,Develop and maintain applications for TechNova Solutions 13 clients.,Part-time,Remote,active
53f83150-4b31-49d2-9f55-be496a393b8f,969cb825-c593-4744-8a0e-62db322d172d,John Doe 13,[email],QA Engineer,3+ years,Looking for a skilled QA Engineer to join our dynamic team at TechNova Solutions 13.,"JavaScript, Node.js, React","Problem Solving, Creativity",UK,California,San Francisco,94619,82056,145471,USD,Yearly,Develop and maintain applications for TechNova Solutions 13 clients.,Part-time,Remote,active
bc492cd0-fed6-4a44-804d-83a52e6a5b53,969cb825-c593-4744-8a0e-62db322d172d,John Doe 13,[email],Business Analyst,6+ years,Looking for a skilled Business Analyst to join our dynamic team at TechNova Solutions 13.,"AWS, Docker, Kubernetes","Agile, Scrum",UK,California,San Francisco,94728,86327,176921,USD,Yearly,Develop and maintain applications for TechNova Solutions 13 clients.,Full-time,Hybrid,active
95960b1a-4231-4b04-9991-3ceba6025840,969cb825-c593-4744-8a0e-62db322d172d,John Doe 13,[email],Project Manager,2+ years,Looking for a skilled Project Manager to join our dynamic team at TechNova Solutions 13.,"Machine Learning, AI, TensorFlow","Agile, Scrum",Canada,California,San Francisco,94549,65217,143270,USD,Yearly,Develop and maintain applications for TechNova Solutions 13 clients.,Internship,On-site,active
1ac8c689-1329-466c-86ef-282495d87850,969cb825-c593-4744-8a0e-62db322d172d,John Doe 13,[email],Software Engineer,6+ years,Looking for a skilled Software Engineer to join our dynamic team at TechNova Solutions 13.,"JavaScript, Node.js, React","Problem Solving, Creativity",Canada,California,San Francisco,94603,86607,117062,USD,Yearly,Develop and maintain applications for TechNova Solutions 13 clients.,Full-time,On-site,active
c991305f-4ad0-402a-9ee6-0b033702eff0,969cb825-c593-4744-8a0e-62db322d172d,John Doe 13,[email],QA Engineer,8+ years,Looking for a skilled QA Engineer to join our dynamic team at TechNova Solutions 13.,"AWS, Docker, Kubernetes","Agile, Scrum",Germany,California,San Francisco,94912,98118,116311,USD,Yearly,Develop and maintain applications for TechNova Solutions 13 clients.,Remote,On-site,active
b79dec81-056d-4aa5-99cc-1aa725be150c,ca66b429-fb8e-4686-81f5-2b8e3e673254,John Doe 14,[email],QA Engineer,5+ years,Looking for a skilled QA Engineer to join our dynamic team at TechNova Solutions 14.,"AWS, Docker, Kubernetes","Leadership, Mentoring",India,California,San Francisco,94201,61858,173211,USD,Yearly,Develop and maintain applications for TechNova Solutions 14 clients.,Part-time,Remote,active
bc3411c5-6083-4ef8-8fee-b301a6d32e8d,ca66b429-fb8e-4686-81f5-2b8e3e673254,John Doe 14,[email],Business Analyst,7+ years,Looking for a skilled Business Analyst to join our dynamic team at TechNova Solutions 14.,"Machine Learning, AI, TensorFlow","Agile, Scrum",Australia,California,San Francisco,94682,73408,163658,USD,Yearly,Develop and maintain applications for TechNova Solutions 14 clients.,Contract,Remote,active
121c8353-0508-485f-bb0d-736910996c24,ca66b429-fb8e-4686-81f5-2b8e3e673254,John Doe 14,[email],Full Stack Developer,5+ years,Looking for a skilled Full Stack Developer to join our dynamic team at TechNova Solutions 14.,"Python, Django, REST APIs","Agile, Scrum",India,California,San Francisco,94235,85274,147049,USD,Yearly,Develop and maintain applications for TechNova Solutions 14 clients.,Internship,On-site,active
8bfe87be-8459-4696-85ac-93d0cfe5aa5c,ca66b429-fb8e-4686-81f5-2b8e3e673254,John Doe 14,[email],Project Manager,2+ years,Looking for a skilled Project Manager to join our dynamic team at TechNova Solutions 14.,"Python, Django, REST APIs","Problem Solving, Creativity",Australia,California,San Francisco,94267,91385,110639,USD,Yearly,Develop and maintain applications for TechNova Solutions 14 clients.,Full-time,On-site,active
406b42d0-ddf0-4bf4-9f55-05d4a9add859,ca66b429-fb8e-4686-81f5-2b8e3e673254,John Doe 14,[email],DevOps Engineer,2+ years,Looking for a skilled DevOps Engineer to join our dynamic team at TechNova Solutions 14.,"AWS, Docker, Kubernetes","Agile, Scrum",Germany,California,San Francisco,94528,81239,122748,USD,Yearly,Develop and maintain applications for TechNova Solutions 14 clients.,Internship,Remote,active
5723c884-bdd2-40ff-a2f2-0d8eefca6f52,ca66b429-fb8e-4686-81f5-2b8e3e673254,John Doe 14,[email],DevOps Engineer,6+ years,Looking for a skilled DevOps Engineer to join our dynamic team at TechNova Solutions 14.,"Machine Learning, AI, TensorFlow","Leadership, Mentoring",India,California,San Francisco,94601,63976,111841,USD,Yearly,Develop and maintain applications for TechNova Solutions 14 clients.,Part-time,On-site,active
47fc71b1-1a64-4553-b3eb-87dfcf8c4f7a,ca66b429-fb8e-4686-81f5-2b8e3e673254,John Doe 14,[email],Frontend Developer,3+ years,Looking for a skilled Frontend Developer to join our dynamic team at TechNova Solutions 14.,"AWS, Docker, Kubernetes","Agile, Scrum",Australia,California,San Francisco,94346,66974,124962,USD,Yearly,Develop and maintain applications for TechNova Solutions 14 clients.,Internship,Remote,active
8e8ba07d-4b07-4ccf-a5cb-fc47dcf9a0d3,ca66b429-fb8e-4686-81f5-2b8e3e673254,John Doe 14,[email],Product Owner,5+ years,Looking for a skilled Product Owner to join our dynamic team at TechNova Solutions 14.,"AWS, Docker, Kubernetes","Communication, Teamwork",USA,California,San Francisco,94866,88169,125117,USD,Yearly,Develop and maintain applications for TechNova Solutions 14 clients.,Contract,Hybrid,active
9102593d-ccf7-42c3-8b83-291bc2f2dc48,ca66b429-fb8e-4686-81f5-2b8e3e673254,John Doe 14,[email],QA Engineer,2+ years,Looking for a skilled QA Engineer to join our dynamic team at TechNova Solutions 14.,"AWS, Docker, Kubernetes","Leadership, Mentoring",India,California,San Francisco,94183,98517,140965,USD,Yearly,Develop and maintain applications for TechNova Solutions 14 clients.,Full-time,On-site,active
9ff13ff2-e9e5-4a11-8414-b6be92f8954d,ca66b429-fb8e-4686-81f5-2b8e3e673254,John Doe 14,[email],QA Engineer,2+ years,Looking for a skilled QA Engineer to join our dynamic team at TechNova Solutions 14.,"Machine Learning, AI, TensorFlow","Agile, Scrum",Germany,California,San Francisco,94999,94883,134055,USD,Yearly,Develop and maintain applications for TechNova Solutions 14 clients.,Internship,On-site,active
74b6e938-2ae3-48e6-b160-2385150928da,6c04d5d6-7c72-4ca5-88c7-fa977a29277d,John Doe 15,[email],Project Manager,5+ years,Looking for a skilled Project Manager to join our dynamic team at TechNova Solutions 15.,"Machine Learning, AI, TensorFlow","Communication, Teamwork",Canada,California,San Francisco,94450,66027,160303,USD,Yearly,Develop and maintain applications for TechNova Solutions 15 clients.,Part-time,Remote,active
5da7fef3-cc14-4c2f-aa9a-74020ebfb8c0,6c04d5d6-7c72-4ca5-88c7-fa977a29277d,John Doe 15,[email],Mobile App Developer,8+ years,Looking for a skilled Mobile App Developer to join our dynamic team at TechNova Solutions 15.,"JavaScript, Node.js, React","Communication, Teamwork",UK,California,San Francisco,94355,75921,129435,USD,Yearly,Develop and maintain applications for TechNova Solutions 15 clients.,Part-time,Remote,active
60e96d68-2277-4f09-852c-b6329eab96bb,6c04d5d6-7c72-4ca5-88c7-fa977a29277d,John Doe 15,[email],Data Scientist,2+ years,Looking for a skilled Data Scientist to join our dynamic team at TechNova Solutions 15.,"AWS, Docker, Kubernetes","Communication, Teamwork",UK,California,San Francisco,94993,63595,110389,USD,Yearly,Develop and maintain applications for TechNova Solutions 15 clients.,Full-time,On-site,active
bbd312e1-a797-4f21-8da8-9e6d48ed57bc,6c04d5d6-7c72-4ca5-88c7-fa977a29277d,John Doe 15,[email],Frontend Developer,3+ years,Looking for a skilled Frontend Developer to join our dynamic team at TechNova Solutions 15.,"Machine Learning, AI, TensorFlow","Leadership, Mentoring",Canada,California,San Francisco,94829,65432,153778,USD,Yearly,Develop and maintain applications for TechNova Solutions 15 clients.,Contract,Hybrid,active
113965c4-433b-4bef-a4b6-ca6e9888056d,6c04d5d6-7c72-4ca5-88c7-fa977a29277d,John Doe 15,[email],Cloud Architect,7+ years,Looking for a skilled Cloud Architect to join our dynamic team at TechNova Solutions 15.,"JavaScript, Node.js, React","Agile, Scrum",Germany,California,San Francisco,94421,90486,149909,USD,Yearly,Develop and maintain applications for TechNova Solutions 15 clients.,Part-time,On-site,active
8813a92e-065d-441f-9429-37b069a65d6b,6c04d5d6-7c72-4ca5-88c7-fa977a29277d,John Doe 15,[email],Database Administrator,3+ years,Looking for a skilled Database Administrator to join our dynamic team at TechNova Solutions 15.,"Machine Learning, AI, TensorFlow","Leadership, Mentoring",Germany,California,San Francisco,94340,77031,161683,USD,Yearly,Develop and maintain applications for TechNova Solutions 15 clients.,Part-time,On-site,active
97c17333-27a8-436e-a022-da7fbd5fc6f9,6c04d5d6-7c72-4ca5-88c7-fa977a29277d,John Doe 15,[email],UI/UX Designer,3+ years,Looking for a skilled UI/UX Designer to join our dynamic team at TechNova Solutions 15.,"Machine Learning, AI, TensorFlow","Agile, Scrum",Australia,California,San Francisco,94393,89006,128471,USD,Yearly,Develop and maintain applications for TechNova Solutions 15 clients.,Full-time,On-site,active
441c1e35-817f-426a-b4c8-3248a5085c74,6c04d5d6-7c72-4ca5-88c7-fa977a29277d,John Doe 15,[email],Frontend Developer,3+ years,Looking for a skilled Frontend Developer to join our dynamic team at TechNova Solutions 15.,"AWS, Docker, Kubernetes","Leadership, Mentoring",Germany,California,San Francisco,94616,61244,112096,USD,Yearly,Develop and maintain applications for TechNova Solutions 15 clients.,Internship,Remote,active
263756a3-3ddb-4ea9-b616-5b270d094d1c,6c04d5d6-7c72-4ca5-88c7-fa977a29277d,John Doe 15,[email],Software Engineer,5+ years,Looking for a skilled Software Engineer to join our dynamic team at TechNova Solutions 15.,"Python, Django, REST APIs","Leadership, Mentoring",UK,California,San Francisco,94873,77763,137185,USD,Yearly,Develop and maintain applications for TechNova Solutions 15 clients.,Contract,Remote,active
